(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(6145, 8037, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'VERDE - 109', '2x1', 1, 500, 13, 3, 2, '', NULL, NULL),
(6146, 8038, 45, '', 'Caneca Inox 180 Ml', 'inox', 'prata', '1xo', 2, 50, 13, 3, 2, '', NULL, NULL),
(6147, 8039, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', '39X40', '1X0', 1, 100, 13, 1, 2, '', NULL, NULL),
(6148, 8041, 463, '', 'kit works', 'diversos', 'diversas', 'sem', 0, 60, 20, 3, 2, '', NULL, NULL),
(6149, 8042, 463, '', 'lancheira termica', 'nylon', 'laranja', '1xo', 1, 50, 35, 3, 2, '', NULL, NULL),
(6150, 8043, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 70, 12, 3, 2, '', NULL, NULL),
(6151, 8046, 897, '', 'ECOBAG ALGODÃO', 'algodao cru', 'crua', '1xo', 1, 15, 39, 3, 2, '', NULL, NULL),
(6152, 8047, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'verde', '2xo', 1, 200, 16, 3, 1, '', NULL, NULL),
(6153, 8048, 1028, '', 'Guarda-chuva Cabo Madeira e borracha', 'nylon', 'diversas', '1xo', 1, 60, 39, 3, 2, '', NULL, NULL),
(6154, 8051, 1012, '', 'Nécessaire Em Courino', 'Courino - Tamanho: 20 x 12 x 8 CM', 'PRETA', '1X0 - BAIXO RELEVO', 2, 200, 43, 1, 1, '', NULL, NULL),
(6155, 8052, 1028, '', 'Guarda-chuva Cabo Madeira  DA ASIA', 'nylon', 'verde', '1x1', 1, 50, 75, 3, 2, '', NULL, NULL),
(6156, 8053, 1514, '', 'Sacola Tipo Mochila Nylon', 'Nylon', 'verde - 109', '1x1', 1, 50, 12, 3, 2, '', NULL, NULL),
(6157, 8056, 49, '', 'Squeeze Plástico 750ml', 'PLASTICO', 'PRATA', '1X1', 1, 1100, 8.5, 3, 2, '', NULL, NULL),
(6158, 8057, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'branca', 'uv', 0, 85, 50, 3, 2, '', NULL, NULL),
(6159, 8060, 229, '', 'Mochila', 'nylon matelasse e nylon liso', 'bege com verde', '2x0', 1, 100, 44, 3, 2, '', NULL, NULL),
(6160, 8061, 463, '', 'ESTOJO', 'Nylon e Bagm', 'Verde e branca', '2x0', 1, 100, 15, 3, 2, '', NULL, NULL),
(6161, 8062, 463, '', 'kit bem estar', 'diversos', 'marron', '1xo', 2, 10, 78, 3, 2, '', NULL, NULL),
(6162, 8063, 463, '', 'kit boas vindas', 'diversos', 'diversas', '1xo e 4x0', 0, 370, 22, 0, 1, '', NULL, NULL),
(6163, 8064, 1466, '', 'Squeeze 650 Ml Alumínio ', 'ALUMINIO', 'PRETA', '1XO', 1, 40, 40, 3, 2, '', NULL, NULL),
(6164, 8064, 1850, '', 'Caderno Capa Dura', 'COURINO E PAPEL', 'PRETO', '1XO', 1, 40, 20, 3, 2, '', NULL, NULL),
(6165, 8064, 1109, '', 'Caneta Metálica', 'METAL', 'PRETA', '1XO', 1, 40, 10, 3, 2, '', NULL, NULL),
(6167, 8066, 463, '', 'guarda chuva', 'nylon', 'verde', '1x1', 1, 15, 75, 3, 2, '', NULL, NULL),
(6168, 8068, 463, '', 'CADERNO ESPECIAL COM BOLSO NA CAPA', 'PAPEL', 'AZUL', 'LASER', 0, 150, 33, 1, 2, '', NULL, NULL),
(6169, 8068, 463, '', 'RING LIGHT', 'PLASTICO', 'AZUL', '2XO', 1, 150, 17, 1, 2, '', NULL, NULL),
(6170, 8069, 463, '', 'bloco e caneta', 'papel', 'kraft ', '2xo', 1, 50, 20, 1, 2, '', NULL, NULL),
(6171, 8069, 463, '', 'bloco e caneta', 'papel', 'kraft', '2x0', 1, 50, 14, 1, 2, '', NULL, NULL),
(6172, 8070, 463, '', 'logistica material  atletas ', 'diversos', 'diversas', 'SEM', 1, 1, 1050, 0, 2, '', NULL, NULL),
(6173, 8071, 463, '', 'fleece columbia', 'fleece', 'preta', '4xo', 3, 16, 620, 1, 1, '', NULL, NULL),
(6174, 8073, 463, '', 'KIT GESTANTE', 'DIVERSOS', 'VERDE E BRANCO', '2XO', 1, 200, 69, 3, 2, '', NULL, NULL),
(6175, 8074, 463, '', 'kit corrida bombeiros', 'mochila e squeeze', 'verde e transparente', '3xo', 1, 500, 14, 3, 2, '', NULL, NULL),
(6176, 8077, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2xo', 1, 100, 21, 3, 2, '', NULL, NULL),
(6177, 8078, 222, '', 'Touca RN', 'ribana', 'branca', '3xo', 1, 400, 5.8, 3, 2, '', NULL, NULL),
(6178, 8079, 1567, '', 'Avental Em Algodão E Poliéster', 'algodao', 'preta', '1xo', 1, 50, 29, 3, 2, '', NULL, NULL),
(6179, 8080, 463, '', 'KIT BEST', 'DIVERSOS', 'KRAFT', '1XO', 1, 50, 78, 3, 2, '', NULL, NULL),
(6180, 8082, 1535, '', 'Mochila Nylon ', 'nylon', 'preta', '1xo', 1, 100, 76, 1, 2, '', NULL, NULL),
(6181, 8086, 463, '', 'saco mochila - 02079 - xbz', 'nylon', 'VERMELHA', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(6182, 8087, 463, '', 'canudo de silicone', 'silicone e plastico', 'cinza', '1xo', 1, 100, 10, 3, 2, '', NULL, NULL),
(6183, 8087, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE E PRETO ', '2X0', 1, 50, 40, 3, 2, '', NULL, NULL),
(6184, 8087, 463, '', 'BOLSA TERMICA ASIA', 'NYLON', 'CINZA', '1XO', 1, 50, 60, 2, 2, '', NULL, NULL),
(6187, 8090, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO CRU', 'CRU', '1X1', 1, 200, 14.5, 3, 2, '', NULL, NULL),
(6188, 8086, 463, '', 'saco mochila - 02079 - xbz', 'NYLON', 'VERDE', '1X1', 1, 100, 14, 3, 2, '', NULL, NULL),
(6189, 8092, 463, '', 'CARREGADOR CELULAR FIBRA', 'FIBRA ', 'KRAFT', 'UV', 0, 120, 80, 3, 2, '', NULL, NULL),
(6190, 8093, 52, '', 'Squeeze Plástico 300ml', 'PLASTICO', 'TRANSPARENTE E TAMPA AZUL', '4XO', 1, 250, 6.8, 3, 2, '', NULL, NULL),
(6191, 8094, 881, '', 'TAÇA ACRÍLICO', 'acrilico', 'tranparente', '1x1', 1, 540, 4, 3, 2, '', NULL, NULL),
(6192, 8096, 463, '', 'SUPORTE PARA CELULAR', 'PLASTICO', 'PRETA', '1XO', 1, 65, 30, 0, 2, '', NULL, NULL),
(6194, 8098, 741, '', 'Cooler Térmico 10 LATAS', 'PLASTICO', 'BRANCO', '4XO', 4, 300, 66, 0, 2, '', NULL, NULL),
(6195, 8099, 197, '', 'Avental Brim', 'brim leve', 'cinza', '2xo', 1, 200, 29, 3, 2, '', NULL, NULL),
(6196, 8101, 1612, '', 'Sacola Em Algodão Reciclado (140 G/m²) ', 'Algodão Reciclado', 'bege - 160', '4x0', 1, 100, 22.5, 3, 2, '', NULL, NULL),
(6197, 8102, 1567, '', 'Avental Em Algodão E Poliéster', 'algodao', 'verde', '1xo', 1, 100, 31, 1, 2, '', NULL, NULL),
(6198, 8103, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', '1xo', 2, 200, 114, 1, 2, '', NULL, NULL),
(6199, 8104, 463, '', '0320P', 'lástico', 'PRATA/PRTA', '1x0', 1, 2000, 1.89, 3, 2, '', NULL, NULL),
(6200, 8105, 463, '', 'GUARDA CHUVA ASIA', 'NYLON', 'VERDE', '1X1', 1, 113, 75, 3, 2, '', NULL, NULL),
(6201, 8106, 1012, '', 'Nécessaire Em Courino', 'Courino', 'preta', '1X0', 2, 50, 44, 3, 2, '', NULL, NULL),
(6202, 8107, 975, '', 'Lancheira Térmica', 'nylon', 'preta', '1xo', 1, 160, 30, 3, 2, '', NULL, NULL),
(6203, 8108, 463, '', 'kit dia dos pais', 'nylon e papel', 'preto e kraft', '1xo ', 1, 900, 22, 3, 2, '', NULL, NULL),
(6204, 8109, 1171, '', 'Garrafa', 'INOX', 'BRANCA', '1XO COR EM ROXO', 1, 200, 44, 1, 2, '', NULL, NULL),
(6205, 8110, 463, '', 'fone de ouvido bluetooth', 'plastico e metal', 'coloridos', 'sem', 0, 50, 70, 0, 2, '', NULL, NULL),
(6206, 8110, 463, '', 'estojo de silicone', 'silicone', 'diversas', 'sem', 0, 60, 25, 0, 2, '', NULL, NULL),
(6207, 8110, 463, '', 'SQUEEZE METAL', 'INOX', 'PRATA', 'SEM', 0, 56, 25, 0, 2, '', NULL, NULL),
(6208, 8110, 463, '', 'CAIXA DE SOM', 'METAL E PLASTICO', 'PRETA E BRANCA ', 'SEM', 1, 50, 55, 0, 2, '', NULL, NULL),
(6209, 8110, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'DIVERSOS', '1XO', 1, 46, 44, 3, 2, '', NULL, NULL),
(6210, 8110, 463, '', 'LANCHEIRA TERMICA', 'NYLON', 'PRETA E BORDOT', '1XO', 1, 100, 30, 3, 2, '', NULL, NULL),
(6211, 8112, 463, '', 'fleece columbia', 'fleece', 'preta', '3xo', 3, 2, 800, 3, 2, '', NULL, NULL),
(6212, 8113, 463, '', 'flanela branca', 'flanela', 'branca', 'sem ', 0, 10000, 1.4, 0, 2, '', NULL, NULL),
(6213, 8114, 463, '', 'caderno', 'papel e plastico', 'verde', '1xo', 1, 100, 5, 3, 2, '', NULL, NULL),
(6214, 8114, 1436, '', 'Copo De Viagem Em Fibra De Bambu ', 'BAMBU', 'CRUA', '1XO', 1, 100, 13, 3, 2, '', NULL, NULL),
(6215, 8115, 1429, '', 'Sacola TNT', 'TNT', 'PRETA', '1x0', 1, 600, 4.9, 3, 2, '', NULL, NULL),
(6216, 8117, 463, '', '02051 -  Estojo Emborrachado Redondo', 'Emborrachado', 'PRETO', '1X0', 1, 100, 9, 3, 2, '', NULL, NULL),
(6217, 8118, 463, '', 'tabua de bambu', 'bambu', 'madeira', '1xo', 2, 50, 35, 1, 2, '', NULL, NULL),
(6218, 8119, 975, '', 'Lancheira Térmica', 'NYLON', 'PRETA', '1XO', 1, 650, 20, 3, 2, '', NULL, NULL),
(6219, 8121, 1877, '', 'Suporte Retrátil Para Celular E Tablet', '', 'PRETO', '1x0', 1, 100, 30, 3, 2, '', NULL, NULL),
(6220, 8124, 463, '', 'KIT ONBORDING ', 'DIVERSOS', 'KRAFT', '1XO', 1, 120, 97, 3, 2, '', NULL, NULL),
(6221, 8125, 463, '', 'MOCHILA', 'NYLON', 'PRETA', '1XO EM BRANCO', 1, 100, 55, 1, 2, '', NULL, NULL),
(6222, 8125, 463, '', 'SQUEEZE', 'PLASTICO ', 'ROXA ', '1XO', 1, 600, 16.5, 1, 2, '', NULL, NULL),
(6223, 8127, 1879, '', 'Garrafa Inox 750ml', 'Inox', 'vermelho', '1x0', 2, 50, 33.5, 3, 2, '', NULL, NULL),
(6224, 8127, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'PRATA', '1x0', 2, 25, 26.5, 3, 2, '', NULL, NULL),
(6225, 8127, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'ROSA', '1x0', 2, 25, 26.5, 3, 2, '', NULL, NULL),
(6226, 8127, 1885, '', ' Caneca Inox De 450ml', 'Inox', 'PRATA', '1X0', 2, 50, 34.5, 3, 2, '', NULL, NULL),
(6227, 8128, 463, '', 'caneca quartier', 'porcelana', 'branca', '3x2', 1, 200, 32, 1, 2, '', NULL, NULL),
(6228, 8130, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'azul', '1x1', 1, 108, 38, 1, 2, '', NULL, NULL),
(6230, 8132, 463, '', 'caixa termica soprano 35litros', 'pvc', 'verde e preta', '1xo', 1, 200, 140, 1, 2, '', NULL, NULL),
(6231, 8133, 3, '', 'Ecobag', 'ALGODÃO', 'CRUA', '2XO OU 4X0', 1, 100, 12, 3, 2, '', NULL, NULL),
(6232, 8134, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE', '1X1', 1, 32, 75, 3, 2, '', NULL, NULL),
(6233, 8135, 1881, '', 'Bolsa Térmica 8 Litros', 'Nylon', 'VERDE', '1x0', 1, 200, 39, 1, 2, '', NULL, NULL),
(6234, 8135, 1376, '', 'Caderno Com Espiral', '', 'VERDE', '1X1', 1, 200, 26, 1, 2, '', NULL, NULL),
(6235, 8136, 1892, '', 'Squeeze  600ml', '', 'AZUL', '1x0', 2, 400, 20.5, 3, 2, '', NULL, NULL),
(6236, 8137, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'NATURAL', '1X0', 1, 50, 11, 3, 2, '', NULL, NULL),
(6237, 8138, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'NATURAL', '1X0', 1, 100, 17, 3, 2, '', NULL, NULL),
(6238, 8141, 463, '', 'squeeze 94633', 'aluminio', 'preta', '1xo', 1, 40, 40, 1, 2, '', NULL, NULL),
(6239, 8141, 1850, '', 'Caderno Capa Dura', 'papel', 'preta', '1xo', 1, 40, 20, 3, 2, '', NULL, NULL),
(6240, 8141, 1109, '', 'Caneta Metálica', 'metal', 'preta', '1xo', 1, 40, 10, 3, 2, '', NULL, NULL),
(6241, 8142, 463, '', 'GUARDA CHUVA INVERTIDO', 'NYLON', 'PRETA', '1X1', 1, 100, 57, 3, 2, '', NULL, NULL),
(6242, 8144, 463, '', '02079 ', 'Nylon', 'VERMELHA', '1x0', 1, 420, 9, 3, 2, '', NULL, NULL),
(6243, 8146, 1028, '', 'Guarda-chuva Cabo borracha', 'nylon', 'verde e preto', '1xo', 1, 250, 25, 3, 2, '', NULL, NULL),
(6244, 8147, 463, '', 'BOLSA ESPECIAL SUERGS', 'LONA E COURINO', 'PRETAS E DETALHES MARRON', 'POLICROMIA', 1, 350, 85, 3, 1, '', NULL, NULL),
(6245, 8148, 463, '', 'mochila spot ', 'nylon', 'cinza', 'laser', 2, 250, 175, 3, 1, '', NULL, NULL),
(6246, 8149, 463, '', 'KIT CRIANDO E CRESCENDO', 'DIVERSOS', 'DIVERSAS', '4XO E 1XO', 1, 45, 320, 0, 2, '', NULL, NULL),
(6247, 8150, 463, '', 'Lixocar ', 'Algodão CRU', 'Natural', '1x0', 1, 60, 12, 3, 2, '', NULL, NULL),
(6248, 8152, 463, '', 'guarda chuva', 'nylon', 'verde e preto', '1xo em preto', 1, 100, 25, 3, 2, '', NULL, NULL),
(6249, 8153, 463, '', 'GUARDA CHUVA', 'NYLON', 'PRETA', '1X1', 1, 100, 57, 3, 2, '', NULL, NULL),
(6251, 8155, 463, '', 'squeeze', 'plastico', 'verde ', '1xo ', 1, 200, 22, 1, 2, '', NULL, NULL),
(6252, 8156, 769, '', 'BLOCO NOTAS A6', 'couro sintetico', 'PRETA', '1x0', 1, 100, 12, 3, 2, '', NULL, NULL),
(6253, 8157, 769, '', 'BLOCO NOTAS A6', 'Courino', 'PRETO', '1x0', 1, 200, 11.5, 3, 2, '', NULL, NULL),
(6254, 8159, 1547, '', 'Mochila Para Notebook 15.6\'\'', 'nylon', 'cinza - 133', '1x0', 2, 25, 155, 1, 2, '', NULL, NULL),
(6255, 8159, 1902, '', 'Mochila De Nylon USB 20L', 'nylon', 'PRETA', '1x0', 1, 25, 95, 1, 2, '', NULL, NULL),
(6256, 8159, 1758, '', 'Conjunto De Caneta Roller E Esferográfica Em Alumí', 'metal', 'CINZA - 147', '1x0', 2, 18, 50, 1, 2, '', NULL, NULL),
(6257, 8161, 463, '', 'logistica material atletas', 'diversos', 'diversas', 'sem', 0, 1, 250, 0, 2, '', NULL, NULL),
(6258, 8162, 463, '', 'Moleskine 12974', '', 'PRETO', '1x0', 1, 300, 11.3, 3, 2, '', NULL, NULL),
(6259, 8163, 1621, '', 'Sacola Térmica Em TNT (80 G/m²)', 'TNT', 'BRANCA', '2x0', 1, 200, 25, 3, 2, '', NULL, NULL),
(6260, 8165, 463, '', 'JOGO DE FOUNDE', 'CERAMICA', 'MARRON', 'LASER NA TABUA', 2, 150, 160, 0, 1, '', NULL, NULL),
(6261, 8166, 463, '', 'COPO', 'FIBRA DE ARROZ', 'CRUA', '1XO', 1, 130, 10, 1, 2, '', NULL, NULL),
(6262, 8167, 463, '', 'NECESSAIRE GLITTER', 'NYLON', 'DIVERSAS', 'SEM', 0, 60, 25, 0, 2, '', NULL, NULL),
(6263, 8167, 463, '', 'MOCHILA LISA YINS', 'NYLON', 'DIVERSAS', 'SEM', 0, 48, 48, 0, 2, '', NULL, NULL),
(6264, 8167, 463, '', 'BOLSA TERMICA YINS', 'NYLON', 'DIVERSAS', 'SEM', 0, 48, 50, 0, 2, '', NULL, NULL),
(6265, 8168, 1311, '', ' Conjunto Para Vinho. Bambu', 'Bambu', 'Natural', '1x1', 2, 30, 164.1, 3, 2, '', NULL, NULL),
(6266, 8169, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde', '1x1', 1, 84, 75, 3, 2, '', NULL, NULL),
(6267, 8170, 463, '', 'BOLSA ESPECIAL EVENTO', 'LONA  CRUA', 'CRUA', 'POLICROMIA ', 1, 400, 84, 3, 1, '', NULL, NULL),
(6268, 8171, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'PRATA', '1x0', 1, 3000, 22.5, 3, 1, '', NULL, NULL),
(6272, 8175, 897, '', 'ECOBAG ALGODÃO', 'ALGODÂO CRU', 'CRU', '2x0', 1, 1000, 12.6, 3, 2, '', NULL, NULL),
(6273, 8176, 463, '', 'kit', 'diversos', 'verde e karft', '2x1 e 1xo', 0, 160, 41, 3, 2, '', NULL, NULL),
(6274, 8179, 463, '', 'necessaire', 'nylon', 'amarela', '1x0', 1, 500, 8, 1, 2, '', NULL, NULL),
(6275, 8179, 463, '', 'luz refletora', 'plastico', 'preta', '1xo', 1, 500, 7, 1, 2, '', NULL, NULL),
(6276, 8181, 1518, '', 'Mochila Dobrável Em Nylon', 'NYLON', 'CINZA - 133', '1X0', 1, 235, 40, 3, 2, '', NULL, NULL),
(6277, 8182, 102, '', 'Escova Com Espelho', 'PLÁSTICO', 'branca', '1X0', 1, 50, 6, 1, 2, '', NULL, NULL),
(6278, 8182, 879, '', 'SQUEEZE FLEX', 'PLÁSTICO', 'VERDE - 109', '1X0', 1, 50, 10, 3, 2, '', NULL, NULL),
(6279, 8182, 1514, '', 'Sacola Tipo Mochila Nylon', 'NYLOIN', 'VERDE - 109', '1X0', 1, 50, 13, 3, 2, '', NULL, NULL),
(6280, 8182, 878, '', 'Toalha De Academia', 'ALGODÃO', 'BRANCA', '1X0', 1, 50, 10, 3, 2, '', NULL, NULL),
(6281, 8182, 463, '', 'NECESSAIRE - 14612', 'NYLON', 'PRETA', '1X0', 1, 50, 12.5, 3, 2, '', NULL, NULL),
(6282, 8183, 1637, '', 'Identificador De Bagagem', 'plastico', 'vermelha', 'adesivo x1 cor', 1, 1000, 3.8, 3, 2, '', NULL, NULL),
(6283, 8184, 1454, '', 'Squeeze 500 Ml', 'METAL', 'PRETA', '1XO', 1, 50, 30, 0, 2, '', NULL, NULL),
(6284, 8182, 1664, '', 'Kit De Costura', '', 'BRANCO', '1x0', 1, 50, 10, 3, 2, '', NULL, NULL),
(6285, 8186, 1887, '', 'Mochila Nylon Poliéster Para Notebook', 'Nylon', 'PRETA', 'SEM', 1, 33, 108, 3, 2, '', NULL, NULL),
(6286, 8187, 463, '', 'Suporte Retrátil Para Celular E Tablet', '', 'BRANCO', '1x0', 1, 705, 25, 3, 2, '', NULL, NULL),
(6287, 8188, 463, '', 'kit THE BEST', 'DIVERSOS', 'KRAFT', '1XO', 1, 110, 74, 3, 2, '', NULL, NULL),
(6288, 8189, 463, '', 'avental de jardinagem', 'algodão', 'crua', '1xo', 1, 400, 16, 3, 1, '', NULL, NULL),
(6289, 8189, 463, '', 'kit jardinagem', 'algodão e metal', 'crua', '1xo ', 1, 400, 21.5, 0, 1, '', NULL, NULL),
(6290, 8191, 463, '', 'KIT CHURRASCO', 'NYLON E METAL', 'PRETA', '1XO ', 1, 700, 34, 3, 2, '', NULL, NULL),
(6291, 8192, 463, '', 'CANECA ETILUX', 'VIDRO', 'DOURADA', '1X1', 1, 200, 28, 0, 2, '', NULL, NULL),
(6292, 8193, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'crua', '1x0', 1, 50, 15, 3, 2, '', NULL, NULL),
(6293, 8194, 1603, '', 'Sacola à Tiracolo Dobrável Em Nylon', 'Nylon', 'Azul', '1x0', 1, 200, 19, 3, 1, '', NULL, NULL),
(6294, 8197, 1877, '', 'Suporte Retrátil Para Celular E Tablet', '', 'BRANCO', 'X0', 1, 70, 30, 3, 2, '', NULL, NULL),
(6295, 8198, 463, '', 'BOLSA ESPECIAL SUERGS', 'LONA E COURINO', 'PRETA', '4X0', 1, 50, 85, 3, 2, '', NULL, NULL),
(6296, 8199, 463, '', 'FLYER PAPEL SEMENTE', 'PAPEL SEMENTE', 'CRUA', '4X4', 1, 400, 6.7, 0, 2, '', NULL, NULL),
(6297, 8201, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde', '1x1', 1, 15, 75, 3, 2, '', NULL, NULL),
(6298, 8202, 1868, '', 'Umidificador De Ar Aromatizador', 'bambu', '2', '1x0', 2, 200, 69, 1, 2, '', NULL, NULL),
(6299, 8203, 769, '', 'BLOCO NOTAS A6', 'COURINO E PAPEL', 'PRETA', 'UV COLORIDO', 1, 350, 12.5, 3, 2, '', NULL, NULL),
(6300, 8205, 222, '', 'Touca RN', 'RIBANA', 'BRANCA', '3XO', 1, 400, 7, 3, 2, '', NULL, NULL),
(6301, 8206, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE', '1X1', 1, 10, 75, 3, 2, '', NULL, NULL),
(6302, 8207, 110, '', 'Garrafa Térmica', 'METAL', 'PRATA', '1X0', 2, 160, 60.7, 3, 2, '', NULL, NULL),
(6303, 8207, 1179, '', 'Garrafa', 'PLASTICO', 'BARNCA', '1XO', 2, 110, 39, 3, 2, '', NULL, NULL),
(6304, 8208, 463, '', 'marmita', 'plastico', 'verde ', '1x0', 1, 250, 33, 3, 2, '', NULL, NULL),
(6305, 8209, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '1xo', 1, 100, 21, 3, 2, '', NULL, NULL),
(6306, 8210, 463, '', 'caixa kit founde', ' papel kraft', 'kraft', 'sem', 0, 150, 13, 0, 2, '', NULL, NULL),
(6307, 8211, 1622, '', 'Sacola 100% Algodão (180 G/m²)', 'Algodão Cru', 'Natural', '1x color', 1, 200, 41, 3, 2, '', NULL, NULL),
(6308, 8214, 1534, '', 'Mochila Térmica', 'NYLON', 'VERDE', '2X0', 1, 100, 68, 3, 2, '', NULL, NULL),
(6309, 8215, 463, '', 'bombom 0uro branco e flyer', 'chocolate e papel', 'dourada', 'sem', 0, 2000, 3, 0, 2, '', NULL, NULL),
(6310, 8216, 45, '', 'Caneca Inox 180 Ml', 'INOX', 'PRATA', '1X0', 2, 250, 15.5, 3, 2, '', NULL, NULL),
(6311, 8217, 1837, '', 'Squeeze Alumínio 600ml - Pintura Fosca', 'Alumínio', 'PRATA', '1X0', 1, 50, 28, 3, 2, '', NULL, NULL),
(6312, 8219, 463, '', 'MOCHILA ASIA MC 320', 'NYLON', 'PRETA', '1X0', 1, 50, 125, 3, 2, '', NULL, NULL),
(6313, 8221, 1520, '', 'Mochila Dobrável Nylon Leve', 'NYLON', 'CINZA', '2X0', 1, 250, 40, 1, 2, '', NULL, NULL),
(6314, 8223, 463, '', 'CHAVEIRO', 'ACRILICO E METAL', 'PURPURA E PRATA', 'SEM', 0, 2000, 4, 3, 2, '', NULL, NULL),
(6315, 8224, 1514, '', 'Necessaire', 'nylon', 'Preta', '1x0', 1, 200, 12, 3, 2, '', NULL, NULL),
(6316, 8224, 1903, '', 'Mochila Em Nylon Com Bolso Frontal Com Fecho', 'nylon', 'preta', '2x0', 1, 50, 64, 3, 2, '', NULL, NULL),
(6317, 8225, 410, '', 'Chaveiro Metal. Abridor', 'metal  - 09824 (xbz)', 'LARANJA', '1X0', 2, 200, 3.7, 3, 2, '', NULL, NULL),
(6318, 8225, 463, '', 'TRENA  -10800', 'PLÁSTICO', 'BRANCA', '1X0', 1, 100, 5.95, 1, 2, '', NULL, NULL),
(6319, 8229, 463, '', 'abridor eletrico', 'metal', 'chumbo', '1xo', 2, 500, 85, 3, 1, '', NULL, NULL),
(6320, 8230, 463, '', 'caderno A5 - 28029', '', 'Preto - AZUL', '1x0', 1, 50, 36, 3, 2, '', NULL, NULL),
(6321, 8231, 463, '', 'KIT CRIANDO E CRESCENDO', 'DIVERSOS', 'DIVERSAS', '1XO E 4XO', 0, 40, 320, 3, 2, '', NULL, NULL),
(6322, 8232, 463, '', 'SQUEZZE DE METAL', 'METAL', 'PRETA', '1XO', 1, 50, 40, 0, 2, '', NULL, NULL),
(6323, 8232, 807, '', 'MOCHILA NYLON', 'NYLON', 'PRETA', '1XO', 1, 50, 14, 0, 2, '', NULL, NULL),
(6324, 8232, 463, '', 'CADERNO COM ELASTICO', 'COUTINO E PAPEL', 'PRETA', '1X0', 1, 50, 20, 1, 2, '', NULL, NULL),
(6325, 8233, 45, '', 'Caneca Inox 180 Ml', 'inox', 'prata', '1xo', 2, 50, 15, 3, 2, '', NULL, NULL),
(6326, 8234, 1360, '', 'Canudo. Aço Inox.', 'inox e papel', 'inox e kraft', '1x0', 2, 34000, 2.65, 1, 2, '', NULL, NULL),
(6327, 8235, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'preto', 'uv', 0, 200, 40, 3, 2, '', NULL, NULL),
(6328, 8235, 1035, '', 'Moleskine', 'COURINO E PAPEL', 'PRETA', 'UV 1X2', 0, 200, 13.5, 3, 2, '', NULL, NULL),
(6329, 8238, 1883, '', 'Squeeze Inox 500ml', 'Inox', 'PRATA', '1x0', 1, 100, 24, 3, 2, '', NULL, NULL),
(6330, 8239, 463, '', 'Caderno A5 - 28029', '', 'det. azul', '1x0', 1, 63, 36, 3, 2, '', NULL, NULL),
(6331, 8240, 463, '', '18557 - bloco', 'Plástico', 'Preto', '1x0', 1, 300, 8, 3, 2, '', NULL, NULL),
(6332, 8242, 463, '', 'MALA ESTOQUE', 'NYLON', 'PRETA', 'SEM', 0, 8, 210, 0, 2, '', NULL, NULL),
(6333, 8244, 463, '', 'mochila spot 52627', 'nylon', 'cinza', 'policromia transfer', 0, 100, 190, 1, 1, '', NULL, NULL),
(6334, 8244, 463, '', 'copo spot 94058', 'bambu', 'verde', '1x0', 1, 200, 16.5, 1, 1, '', NULL, NULL),
(6335, 8245, 463, '', 'kit BEST', 'DIVERSOS', 'KRAFT', '1XO', 1, 50, 74, 3, 2, '', NULL, NULL),
(6336, 8246, 897, '', 'ECOBAG ALGODÃO', 'Algodão', 'Cru', '1x0', 1, 100, 18, 3, 2, '', NULL, NULL),
(6337, 8247, 463, '', 'Caixa de Som  - 04361', 'Bambu ', 'BRANCA', '1x0', 2, 72, 73, 3, 1, '', NULL, NULL),
(6338, 8248, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE', '1X1', 1, 105, 75, 3, 2, '', NULL, NULL),
